nt 600000
NFil 2 
irLigand 2.250000
brLigand 1.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 1.000000
POcclude_NumSites[i] 45 0.002022
POcclude_NumSites[i] 46 0.004539
POcclude_NumSites[i] 47 0.009579
POcclude_NumSites[i] 48 0.018589
POcclude_NumSites[i] 49 0.034288
POcclude_NumSites[i] 50 0.057241
POcclude_NumSites[i] 51 0.087972
POcclude_NumSites[i] 52 0.121723
POcclude_NumSites[i] 53 0.149964
POcclude_NumSites[i] 54 0.158324
POcclude_NumSites[i] 55 0.143861
POcclude_NumSites[i] 56 0.107104
POcclude_NumSites[i] 57 0.064908
POcclude_NumSites[i] 58 0.028798
POcclude_NumSites[i] 59 0.008382
POcclude_NumSites[i] 60 0.001190
PAvailable_NumSites[i] 0 0.001190
PAvailable_NumSites[i] 1 0.008382
PAvailable_NumSites[i] 2 0.028798
PAvailable_NumSites[i] 3 0.064908
PAvailable_NumSites[i] 4 0.107104
PAvailable_NumSites[i] 5 0.143861
PAvailable_NumSites[i] 6 0.158324
PAvailable_NumSites[i] 7 0.149964
PAvailable_NumSites[i] 8 0.121723
PAvailable_NumSites[i] 9 0.087972
PAvailable_NumSites[i] 10 0.057241
PAvailable_NumSites[i] 11 0.034288
PAvailable_NumSites[i] 12 0.018589
PAvailable_NumSites[i] 13 0.009579
PAvailable_NumSites[i] 14 0.004539
PAvailable_NumSites[i] 15 0.002022
PAvailable_NumSites[i] 16 0.000931
PAvailable_NumSites[i] 17 0.000375
PAvailable_NumSites[i] 18 0.000147
PAvailable_NumSites[i] 19 0.000034
PAvailable_NumSites[i] 20 0.000018
PAvailable_NumSites[i] 21 0.000010
PAvailable_NumSites[i] 22 0.000000
PAvailable_NumSites[i] 23 0.000000
PAvailable_NumSites[i] 24 0.000000
PAvailable_NumSites[i] 25 0.000000
PAvailable_NumSites[i] 26 0.000000
PAvailable_NumSites[i] 27 0.000000
PAvailable_NumSites[i] 28 0.000000
PAvailable_NumSites[i] 29 0.000000
PAvailable_NumSites[i] 30 0.000000
PAvailable_NumSites[i] 31 0.000000
PAvailable_NumSites[i] 32 0.000000
PAvailable_NumSites[i] 33 0.000000
PAvailable_NumSites[i] 34 0.000000
PAvailable_NumSites[i] 35 0.000000
PAvailable_NumSites[i] 36 0.000000
PAvailable_NumSites[i] 37 0.000000
PAvailable_NumSites[i] 38 0.000000
PAvailable_NumSites[i] 39 0.000000
PAvailable_NumSites[i] 40 0.000000
PAvailable_NumSites[i] 41 0.000000
PAvailable_NumSites[i] 42 0.000000
PAvailable_NumSites[i] 43 0.000000
PAvailable_NumSites[i] 44 0.000000
PAvailable_NumSites[i] 45 0.000000
PAvailable_NumSites[i] 46 0.000000
PAvailable_NumSites[i] 47 0.000000
PAvailable_NumSites[i] 48 0.000000
PAvailable_NumSites[i] 49 0.000000
PAvailable_NumSites[i] 50 0.000000
PAvailable_NumSites[i] 51 0.000000
PAvailable_NumSites[i] 52 0.000000
PAvailable_NumSites[i] 53 0.000000
PAvailable_NumSites[i] 54 0.000000
PAvailable_NumSites[i] 55 0.000000
PAvailable_NumSites[i] 56 0.000000
PAvailable_NumSites[i] 57 0.000000
PAvailable_NumSites[i] 58 0.000000
PAvailable_NumSites[i] 59 0.000000
PAvailable_NumSites[i] 60 0.000000
N[nf] 0 30
ksStatistic[nf] 0 0.006304
reeBar[nf] 0 5.070605
ree2Bar[nf] 0 30.189274
rMBar[nf] 0 0.012009
rM2Bar[nf] 0 9.977933
iSite[nf][iy] 0 0 0
POcclude[nf][iy] 0 0 9.081666e-01
1-POcclude[nf][iy] 0 0 9.183344e-02
PMembraneOcclude[nf][iy] 0 0 0.000000e+00
Prvec0[nf][iy] 0 0 0.000000e+00
rMiSiteBar[nf][iy] 0 0 -0.006366
rM2iSiteBar[nf][iy] 0 0 0.250751
iSite[nf][iy] 0 1 1
POcclude[nf][iy] 0 1 9.103997e-01
1-POcclude[nf][iy] 0 1 8.960031e-02
PMembraneOcclude[nf][iy] 0 1 0.000000e+00
Prvec0[nf][iy] 0 1 2.114403e-01
rMiSiteBar[nf][iy] 0 1 -0.020884
rM2iSiteBar[nf][iy] 0 1 0.598316
iSite[nf][iy] 0 2 2
POcclude[nf][iy] 0 2 9.128259e-01
1-POcclude[nf][iy] 0 2 8.717406e-02
PMembraneOcclude[nf][iy] 0 2 0.000000e+00
Prvec0[nf][iy] 0 2 4.236027e-02
rMiSiteBar[nf][iy] 0 2 -0.028462
rM2iSiteBar[nf][iy] 0 2 0.933247
iSite[nf][iy] 0 3 3
POcclude[nf][iy] 0 3 9.095425e-01
1-POcclude[nf][iy] 0 3 9.045750e-02
PMembraneOcclude[nf][iy] 0 3 0.000000e+00
Prvec0[nf][iy] 0 3 4.594494e-02
rMiSiteBar[nf][iy] 0 3 -0.036650
rM2iSiteBar[nf][iy] 0 3 1.246850
iSite[nf][iy] 0 4 4
POcclude[nf][iy] 0 4 9.077909e-01
1-POcclude[nf][iy] 0 4 9.220906e-02
PMembraneOcclude[nf][iy] 0 4 0.000000e+00
Prvec0[nf][iy] 0 4 3.179415e-02
rMiSiteBar[nf][iy] 0 4 -0.027878
rM2iSiteBar[nf][iy] 0 4 1.593041
iSite[nf][iy] 0 5 5
POcclude[nf][iy] 0 5 9.101366e-01
1-POcclude[nf][iy] 0 5 8.986344e-02
PMembraneOcclude[nf][iy] 0 5 0.000000e+00
Prvec0[nf][iy] 0 5 2.567847e-02
rMiSiteBar[nf][iy] 0 5 -0.031136
rM2iSiteBar[nf][iy] 0 5 1.944874
iSite[nf][iy] 0 6 6
POcclude[nf][iy] 0 6 9.105316e-01
1-POcclude[nf][iy] 0 6 8.946844e-02
PMembraneOcclude[nf][iy] 0 6 0.000000e+00
Prvec0[nf][iy] 0 6 2.183959e-02
rMiSiteBar[nf][iy] 0 6 -0.026786
rM2iSiteBar[nf][iy] 0 6 2.298087
iSite[nf][iy] 0 7 7
POcclude[nf][iy] 0 7 9.132484e-01
1-POcclude[nf][iy] 0 7 8.675156e-02
PMembraneOcclude[nf][iy] 0 7 0.000000e+00
Prvec0[nf][iy] 0 7 1.672232e-02
rMiSiteBar[nf][iy] 0 7 -0.025241
rM2iSiteBar[nf][iy] 0 7 2.651888
iSite[nf][iy] 0 8 8
POcclude[nf][iy] 0 8 8.980606e-01
1-POcclude[nf][iy] 0 8 1.019394e-01
PMembraneOcclude[nf][iy] 0 8 0.000000e+00
Prvec0[nf][iy] 0 8 1.734126e-02
rMiSiteBar[nf][iy] 0 8 -0.021196
rM2iSiteBar[nf][iy] 0 8 3.004290
iSite[nf][iy] 0 9 9
POcclude[nf][iy] 0 9 9.144291e-01
1-POcclude[nf][iy] 0 9 8.557094e-02
PMembraneOcclude[nf][iy] 0 9 0.000000e+00
Prvec0[nf][iy] 0 9 1.197715e-02
rMiSiteBar[nf][iy] 0 9 -0.013866
rM2iSiteBar[nf][iy] 0 9 3.332578
iSite[nf][iy] 0 10 10
POcclude[nf][iy] 0 10 9.097728e-01
1-POcclude[nf][iy] 0 10 9.022719e-02
PMembraneOcclude[nf][iy] 0 10 0.000000e+00
Prvec0[nf][iy] 0 10 1.183346e-02
rMiSiteBar[nf][iy] 0 10 -0.018666
rM2iSiteBar[nf][iy] 0 10 3.670577
iSite[nf][iy] 0 11 11
POcclude[nf][iy] 0 11 9.097572e-01
1-POcclude[nf][iy] 0 11 9.024281e-02
PMembraneOcclude[nf][iy] 0 11 0.000000e+00
Prvec0[nf][iy] 0 11 1.031928e-02
rMiSiteBar[nf][iy] 0 11 -0.014767
rM2iSiteBar[nf][iy] 0 11 3.992423
iSite[nf][iy] 0 12 12
POcclude[nf][iy] 0 12 9.026937e-01
1-POcclude[nf][iy] 0 12 9.730625e-02
PMembraneOcclude[nf][iy] 0 12 0.000000e+00
Prvec0[nf][iy] 0 12 9.040885e-03
rMiSiteBar[nf][iy] 0 12 -0.018129
rM2iSiteBar[nf][iy] 0 12 4.296096
iSite[nf][iy] 0 13 13
POcclude[nf][iy] 0 13 9.114822e-01
1-POcclude[nf][iy] 0 13 8.851781e-02
PMembraneOcclude[nf][iy] 0 13 0.000000e+00
Prvec0[nf][iy] 0 13 8.064587e-03
rMiSiteBar[nf][iy] 0 13 -0.008754
rM2iSiteBar[nf][iy] 0 13 4.625433
iSite[nf][iy] 0 14 14
POcclude[nf][iy] 0 14 9.049931e-01
1-POcclude[nf][iy] 0 14 9.500688e-02
PMembraneOcclude[nf][iy] 0 14 0.000000e+00
Prvec0[nf][iy] 0 14 6.841452e-03
rMiSiteBar[nf][iy] 0 14 -0.008672
rM2iSiteBar[nf][iy] 0 14 4.993625
iSite[nf][iy] 0 15 15
POcclude[nf][iy] 0 15 8.965653e-01
1-POcclude[nf][iy] 0 15 1.034347e-01
PMembraneOcclude[nf][iy] 0 15 0.000000e+00
Prvec0[nf][iy] 0 15 6.826715e-03
rMiSiteBar[nf][iy] 0 15 -0.009335
rM2iSiteBar[nf][iy] 0 15 5.345573
iSite[nf][iy] 0 16 16
POcclude[nf][iy] 0 16 9.012331e-01
1-POcclude[nf][iy] 0 16 9.876688e-02
PMembraneOcclude[nf][iy] 0 16 0.000000e+00
Prvec0[nf][iy] 0 16 5.467267e-03
rMiSiteBar[nf][iy] 0 16 -0.004305
rM2iSiteBar[nf][iy] 0 16 5.689968
iSite[nf][iy] 0 17 17
POcclude[nf][iy] 0 17 8.970844e-01
1-POcclude[nf][iy] 0 17 1.029156e-01
PMembraneOcclude[nf][iy] 0 17 0.000000e+00
Prvec0[nf][iy] 0 17 4.538863e-03
rMiSiteBar[nf][iy] 0 17 -0.003194
rM2iSiteBar[nf][iy] 0 17 6.017915
iSite[nf][iy] 0 18 18
POcclude[nf][iy] 0 18 9.082997e-01
1-POcclude[nf][iy] 0 18 9.170031e-02
PMembraneOcclude[nf][iy] 0 18 0.000000e+00
Prvec0[nf][iy] 0 18 4.638335e-03
rMiSiteBar[nf][iy] 0 18 0.000087
rM2iSiteBar[nf][iy] 0 18 6.335740
iSite[nf][iy] 0 19 19
POcclude[nf][iy] 0 19 9.023303e-01
1-POcclude[nf][iy] 0 19 9.766969e-02
PMembraneOcclude[nf][iy] 0 19 0.000000e+00
Prvec0[nf][iy] 0 19 3.824140e-03
rMiSiteBar[nf][iy] 0 19 0.003043
rM2iSiteBar[nf][iy] 0 19 6.658554
iSite[nf][iy] 0 20 20
POcclude[nf][iy] 0 20 8.960697e-01
1-POcclude[nf][iy] 0 20 1.039303e-01
PMembraneOcclude[nf][iy] 0 20 0.000000e+00
Prvec0[nf][iy] 0 20 4.059925e-03
rMiSiteBar[nf][iy] 0 20 -0.000020
rM2iSiteBar[nf][iy] 0 20 7.027313
iSite[nf][iy] 0 21 21
POcclude[nf][iy] 0 21 8.855525e-01
1-POcclude[nf][iy] 0 21 1.144475e-01
PMembraneOcclude[nf][iy] 0 21 0.000000e+00
Prvec0[nf][iy] 0 21 4.789385e-03
rMiSiteBar[nf][iy] 0 21 0.002700
rM2iSiteBar[nf][iy] 0 21 7.372618
iSite[nf][iy] 0 22 22
POcclude[nf][iy] 0 22 8.881534e-01
1-POcclude[nf][iy] 0 22 1.118466e-01
PMembraneOcclude[nf][iy] 0 22 0.000000e+00
Prvec0[nf][iy] 0 22 3.558881e-03
rMiSiteBar[nf][iy] 0 22 0.004531
rM2iSiteBar[nf][iy] 0 22 7.682920
iSite[nf][iy] 0 23 23
POcclude[nf][iy] 0 23 8.877363e-01
1-POcclude[nf][iy] 0 23 1.122637e-01
PMembraneOcclude[nf][iy] 0 23 0.000000e+00
Prvec0[nf][iy] 0 23 3.650985e-03
rMiSiteBar[nf][iy] 0 23 -0.001043
rM2iSiteBar[nf][iy] 0 23 7.980063
iSite[nf][iy] 0 24 24
POcclude[nf][iy] 0 24 8.794631e-01
1-POcclude[nf][iy] 0 24 1.205369e-01
PMembraneOcclude[nf][iy] 0 24 0.000000e+00
Prvec0[nf][iy] 0 24 3.135205e-03
rMiSiteBar[nf][iy] 0 24 0.001223
rM2iSiteBar[nf][iy] 0 24 8.328269
iSite[nf][iy] 0 25 25
POcclude[nf][iy] 0 25 8.800994e-01
1-POcclude[nf][iy] 0 25 1.199006e-01
PMembraneOcclude[nf][iy] 0 25 0.000000e+00
Prvec0[nf][iy] 0 25 2.803632e-03
rMiSiteBar[nf][iy] 0 25 0.000918
rM2iSiteBar[nf][iy] 0 25 8.655553
iSite[nf][iy] 0 26 26
POcclude[nf][iy] 0 26 8.668053e-01
1-POcclude[nf][iy] 0 26 1.331947e-01
PMembraneOcclude[nf][iy] 0 26 0.000000e+00
Prvec0[nf][iy] 0 26 2.851526e-03
rMiSiteBar[nf][iy] 0 26 0.004659
rM2iSiteBar[nf][iy] 0 26 9.005916
iSite[nf][iy] 0 27 27
POcclude[nf][iy] 0 27 8.469078e-01
1-POcclude[nf][iy] 0 27 1.530922e-01
PMembraneOcclude[nf][iy] 0 27 0.000000e+00
Prvec0[nf][iy] 0 27 3.002576e-03
rMiSiteBar[nf][iy] 0 27 0.008788
rM2iSiteBar[nf][iy] 0 27 9.311574
iSite[nf][iy] 0 28 28
POcclude[nf][iy] 0 28 8.223166e-01
1-POcclude[nf][iy] 0 28 1.776834e-01
PMembraneOcclude[nf][iy] 0 28 0.000000e+00
Prvec0[nf][iy] 0 28 2.645214e-03
rMiSiteBar[nf][iy] 0 28 0.010414
rM2iSiteBar[nf][iy] 0 28 9.630171
iSite[nf][iy] 0 29 29
POcclude[nf][iy] 0 29 7.044572e-01
1-POcclude[nf][iy] 0 29 2.955428e-01
PMembraneOcclude[nf][iy] 0 29 0.000000e+00
Prvec0[nf][iy] 0 29 2.553111e-03
rMiSiteBar[nf][iy] 0 29 0.012009
rM2iSiteBar[nf][iy] 0 29 9.977933
1-POccludeBase[nf] 0 9.386625e-02reeFilBar[nf][nf2] 0 0 0.000000
 reeFilBar[nf][nf2] 0 1 7.208060
 ree2FilBar[nf][nf2] 0 0 0.000000
ree2FilBar[nf][nf2] 0 1 61.090711
reeiSiteBar[nf][iy] 0 0 1.000000
ree2iSiteBar[nf][iy] 0 0 1.000000
reeiSiteBar[nf][iy] 0 1 1.352182
ree2iSiteBar[nf][iy] 0 1 2.000372
reeiSiteBar[nf][iy] 0 2 1.635623
ree2iSiteBar[nf][iy] 0 2 2.993081
reeiSiteBar[nf][iy] 0 3 1.863265
ree2iSiteBar[nf][iy] 0 3 3.946832
reeiSiteBar[nf][iy] 0 4 2.079786
ree2iSiteBar[nf][iy] 0 4 4.953159
reeiSiteBar[nf][iy] 0 5 2.276739
ree2iSiteBar[nf][iy] 0 5 5.959210
reeiSiteBar[nf][iy] 0 6 2.459075
ree2iSiteBar[nf][iy] 0 6 6.977492
reeiSiteBar[nf][iy] 0 7 2.634445
ree2iSiteBar[nf][iy] 0 7 8.034448
reeiSiteBar[nf][iy] 0 8 2.799567
ree2iSiteBar[nf][iy] 0 8 9.095263
reeiSiteBar[nf][iy] 0 9 2.945840
ree2iSiteBar[nf][iy] 0 9 10.095169
reeiSiteBar[nf][iy] 0 10 3.092080
ree2iSiteBar[nf][iy] 0 10 11.122133
reeiSiteBar[nf][iy] 0 11 3.228031
ree2iSiteBar[nf][iy] 0 11 12.120923
reeiSiteBar[nf][iy] 0 12 3.353825
ree2iSiteBar[nf][iy] 0 12 13.096001
reeiSiteBar[nf][iy] 0 13 3.471285
ree2iSiteBar[nf][iy] 0 13 14.058990
reeiSiteBar[nf][iy] 0 14 3.599203
ree2iSiteBar[nf][iy] 0 14 15.118509
reeiSiteBar[nf][iy] 0 15 3.719159
ree2iSiteBar[nf][iy] 0 15 16.147280
reeiSiteBar[nf][iy] 0 16 3.830911
ree2iSiteBar[nf][iy] 0 16 17.128958
reeiSiteBar[nf][iy] 0 17 3.941916
ree2iSiteBar[nf][iy] 0 17 18.142228
reeiSiteBar[nf][iy] 0 18 4.040562
ree2iSiteBar[nf][iy] 0 18 19.074205
reeiSiteBar[nf][iy] 0 19 4.142407
ree2iSiteBar[nf][iy] 0 19 20.054688
reeiSiteBar[nf][iy] 0 20 4.256250
ree2iSiteBar[nf][iy] 0 20 21.165387
reeiSiteBar[nf][iy] 0 21 4.357632
ree2iSiteBar[nf][iy] 0 21 22.194097
reeiSiteBar[nf][iy] 0 22 4.448046
ree2iSiteBar[nf][iy] 0 22 23.142747
reeiSiteBar[nf][iy] 0 23 4.539072
ree2iSiteBar[nf][iy] 0 23 24.106998
reeiSiteBar[nf][iy] 0 24 4.631793
ree2iSiteBar[nf][iy] 0 24 25.122086
reeiSiteBar[nf][iy] 0 25 4.724002
ree2iSiteBar[nf][iy] 0 25 26.139254
reeiSiteBar[nf][iy] 0 26 4.816207
ree2iSiteBar[nf][iy] 0 26 27.190317
reeiSiteBar[nf][iy] 0 27 4.896288
ree2iSiteBar[nf][iy] 0 27 28.143364
reeiSiteBar[nf][iy] 0 28 4.980990
ree2iSiteBar[nf][iy] 0 28 29.132571
reeiSiteBar[nf][iy] 0 29 5.070605
ree2iSiteBar[nf][iy] 0 29 30.189274
N[nf] 1 30
ksStatistic[nf] 1 0.009116
reeBar[nf] 1 5.051293
ree2Bar[nf] 1 29.921155
rMBar[nf] 1 -0.012795
rM2Bar[nf] 1 9.830700
iSite[nf][iy] 1 0 0
POcclude[nf][iy] 1 0 9.041091e-01
1-POcclude[nf][iy] 1 0 9.589094e-02
PMembraneOcclude[nf][iy] 1 0 0.000000e+00
Prvec0[nf][iy] 1 0 0.000000e+00
rMiSiteBar[nf][iy] 1 0 -0.007095
rM2iSiteBar[nf][iy] 1 0 0.251097
iSite[nf][iy] 1 1 1
POcclude[nf][iy] 1 1 9.105359e-01
1-POcclude[nf][iy] 1 1 8.946406e-02
PMembraneOcclude[nf][iy] 1 1 0.000000e+00
Prvec0[nf][iy] 1 1 1.530761e-01
rMiSiteBar[nf][iy] 1 1 -0.011894
rM2iSiteBar[nf][iy] 1 1 0.601594
iSite[nf][iy] 1 2 2
POcclude[nf][iy] 1 2 9.071019e-01
1-POcclude[nf][iy] 1 2 9.289813e-02
PMembraneOcclude[nf][iy] 1 2 0.000000e+00
Prvec0[nf][iy] 1 2 4.694702e-02
rMiSiteBar[nf][iy] 1 2 -0.023636
rM2iSiteBar[nf][iy] 1 2 0.918315
iSite[nf][iy] 1 3 3
POcclude[nf][iy] 1 3 9.064384e-01
1-POcclude[nf][iy] 1 3 9.356156e-02
PMembraneOcclude[nf][iy] 1 3 0.000000e+00
Prvec0[nf][iy] 1 3 4.154239e-02
rMiSiteBar[nf][iy] 1 3 -0.019850
rM2iSiteBar[nf][iy] 1 3 1.265721
iSite[nf][iy] 1 4 4
POcclude[nf][iy] 1 4 9.062788e-01
1-POcclude[nf][iy] 1 4 9.372125e-02
PMembraneOcclude[nf][iy] 1 4 0.000000e+00
Prvec0[nf][iy] 1 4 2.943261e-02
rMiSiteBar[nf][iy] 1 4 -0.014926
rM2iSiteBar[nf][iy] 1 4 1.621418
iSite[nf][iy] 1 5 5
POcclude[nf][iy] 1 5 9.056216e-01
1-POcclude[nf][iy] 1 5 9.437844e-02
PMembraneOcclude[nf][iy] 1 5 0.000000e+00
Prvec0[nf][iy] 1 5 2.613162e-02
rMiSiteBar[nf][iy] 1 5 -0.015752
rM2iSiteBar[nf][iy] 1 5 1.982492
iSite[nf][iy] 1 6 6
POcclude[nf][iy] 1 6 9.083288e-01
1-POcclude[nf][iy] 1 6 9.167125e-02
PMembraneOcclude[nf][iy] 1 6 0.000000e+00
Prvec0[nf][iy] 1 6 1.895860e-02
rMiSiteBar[nf][iy] 1 6 -0.010949
rM2iSiteBar[nf][iy] 1 6 2.319198
iSite[nf][iy] 1 7 7
POcclude[nf][iy] 1 7 9.080150e-01
1-POcclude[nf][iy] 1 7 9.198500e-02
PMembraneOcclude[nf][iy] 1 7 0.000000e+00
Prvec0[nf][iy] 1 7 1.492814e-02
rMiSiteBar[nf][iy] 1 7 -0.013921
rM2iSiteBar[nf][iy] 1 7 2.642784
iSite[nf][iy] 1 8 8
POcclude[nf][iy] 1 8 9.095497e-01
1-POcclude[nf][iy] 1 8 9.045031e-02
PMembraneOcclude[nf][iy] 1 8 0.000000e+00
Prvec0[nf][iy] 1 8 1.504972e-02
rMiSiteBar[nf][iy] 1 8 -0.016992
rM2iSiteBar[nf][iy] 1 8 3.002052
iSite[nf][iy] 1 9 9
POcclude[nf][iy] 1 9 9.109162e-01
1-POcclude[nf][iy] 1 9 8.908375e-02
PMembraneOcclude[nf][iy] 1 9 0.000000e+00
Prvec0[nf][iy] 1 9 1.115927e-02
rMiSiteBar[nf][iy] 1 9 -0.013396
rM2iSiteBar[nf][iy] 1 9 3.315480
iSite[nf][iy] 1 10 10
POcclude[nf][iy] 1 10 9.084381e-01
1-POcclude[nf][iy] 1 10 9.156188e-02
PMembraneOcclude[nf][iy] 1 10 0.000000e+00
Prvec0[nf][iy] 1 10 1.086454e-02
rMiSiteBar[nf][iy] 1 10 -0.010740
rM2iSiteBar[nf][iy] 1 10 3.657650
iSite[nf][iy] 1 11 11
POcclude[nf][iy] 1 11 9.077153e-01
1-POcclude[nf][iy] 1 11 9.228469e-02
PMembraneOcclude[nf][iy] 1 11 0.000000e+00
Prvec0[nf][iy] 1 11 9.147725e-03
rMiSiteBar[nf][iy] 1 11 -0.009036
rM2iSiteBar[nf][iy] 1 11 4.024743
iSite[nf][iy] 1 12 12
POcclude[nf][iy] 1 12 9.084675e-01
1-POcclude[nf][iy] 1 12 9.153250e-02
PMembraneOcclude[nf][iy] 1 12 0.000000e+00
Prvec0[nf][iy] 1 12 8.639313e-03
rMiSiteBar[nf][iy] 1 12 -0.011551
rM2iSiteBar[nf][iy] 1 12 4.363180
iSite[nf][iy] 1 13 13
POcclude[nf][iy] 1 13 9.055366e-01
1-POcclude[nf][iy] 1 13 9.446344e-02
PMembraneOcclude[nf][iy] 1 13 0.000000e+00
Prvec0[nf][iy] 1 13 6.944608e-03
rMiSiteBar[nf][iy] 1 13 -0.011171
rM2iSiteBar[nf][iy] 1 13 4.682525
iSite[nf][iy] 1 14 14
POcclude[nf][iy] 1 14 9.078991e-01
1-POcclude[nf][iy] 1 14 9.210094e-02
PMembraneOcclude[nf][iy] 1 14 0.000000e+00
Prvec0[nf][iy] 1 14 7.088290e-03
rMiSiteBar[nf][iy] 1 14 -0.015533
rM2iSiteBar[nf][iy] 1 14 5.038511
iSite[nf][iy] 1 15 15
POcclude[nf][iy] 1 15 9.036228e-01
1-POcclude[nf][iy] 1 15 9.637719e-02
PMembraneOcclude[nf][iy] 1 15 0.000000e+00
Prvec0[nf][iy] 1 15 6.111992e-03
rMiSiteBar[nf][iy] 1 15 -0.014427
rM2iSiteBar[nf][iy] 1 15 5.374257
iSite[nf][iy] 1 16 16
POcclude[nf][iy] 1 16 8.994781e-01
1-POcclude[nf][iy] 1 16 1.005219e-01
PMembraneOcclude[nf][iy] 1 16 0.000000e+00
Prvec0[nf][iy] 1 16 5.629369e-03
rMiSiteBar[nf][iy] 1 16 -0.018607
rM2iSiteBar[nf][iy] 1 16 5.694816
iSite[nf][iy] 1 17 17
POcclude[nf][iy] 1 17 9.031744e-01
1-POcclude[nf][iy] 1 17 9.682563e-02
PMembraneOcclude[nf][iy] 1 17 0.000000e+00
Prvec0[nf][iy] 1 17 4.955171e-03
rMiSiteBar[nf][iy] 1 17 -0.017512
rM2iSiteBar[nf][iy] 1 17 6.009415
iSite[nf][iy] 1 18 18
POcclude[nf][iy] 1 18 8.997247e-01
1-POcclude[nf][iy] 1 18 1.002753e-01
PMembraneOcclude[nf][iy] 1 18 0.000000e+00
Prvec0[nf][iy] 1 18 5.275692e-03
rMiSiteBar[nf][iy] 1 18 -0.016432
rM2iSiteBar[nf][iy] 1 18 6.335348
iSite[nf][iy] 1 19 19
POcclude[nf][iy] 1 19 8.903059e-01
1-POcclude[nf][iy] 1 19 1.096941e-01
PMembraneOcclude[nf][iy] 1 19 0.000000e+00
Prvec0[nf][iy] 1 19 4.236764e-03
rMiSiteBar[nf][iy] 1 19 -0.015063
rM2iSiteBar[nf][iy] 1 19 6.683144
iSite[nf][iy] 1 20 20
POcclude[nf][iy] 1 20 8.993434e-01
1-POcclude[nf][iy] 1 20 1.006566e-01
PMembraneOcclude[nf][iy] 1 20 0.000000e+00
Prvec0[nf][iy] 1 20 4.030452e-03
rMiSiteBar[nf][iy] 1 20 -0.015813
rM2iSiteBar[nf][iy] 1 20 6.981351
iSite[nf][iy] 1 21 21
POcclude[nf][iy] 1 21 8.892903e-01
1-POcclude[nf][iy] 1 21 1.107097e-01
PMembraneOcclude[nf][iy] 1 21 0.000000e+00
Prvec0[nf][iy] 1 21 4.104134e-03
rMiSiteBar[nf][iy] 1 21 -0.017032
rM2iSiteBar[nf][iy] 1 21 7.307786
iSite[nf][iy] 1 22 22
POcclude[nf][iy] 1 22 8.926131e-01
1-POcclude[nf][iy] 1 22 1.073869e-01
PMembraneOcclude[nf][iy] 1 22 0.000000e+00
Prvec0[nf][iy] 1 22 3.643617e-03
rMiSiteBar[nf][iy] 1 22 -0.011257
rM2iSiteBar[nf][iy] 1 22 7.641355
iSite[nf][iy] 1 23 23
POcclude[nf][iy] 1 23 8.929222e-01
1-POcclude[nf][iy] 1 23 1.070778e-01
PMembraneOcclude[nf][iy] 1 23 0.000000e+00
Prvec0[nf][iy] 1 23 3.665721e-03
rMiSiteBar[nf][iy] 1 23 -0.014695
rM2iSiteBar[nf][iy] 1 23 7.956603
iSite[nf][iy] 1 24 24
POcclude[nf][iy] 1 24 8.858012e-01
1-POcclude[nf][iy] 1 24 1.141988e-01
PMembraneOcclude[nf][iy] 1 24 0.000000e+00
Prvec0[nf][iy] 1 24 3.481514e-03
rMiSiteBar[nf][iy] 1 24 -0.014661
rM2iSiteBar[nf][iy] 1 24 8.266848
iSite[nf][iy] 1 25 25
POcclude[nf][iy] 1 25 8.764228e-01
1-POcclude[nf][iy] 1 25 1.235772e-01
PMembraneOcclude[nf][iy] 1 25 0.000000e+00
Prvec0[nf][iy] 1 25 3.264150e-03
rMiSiteBar[nf][iy] 1 25 -0.015340
rM2iSiteBar[nf][iy] 1 25 8.567933
iSite[nf][iy] 1 26 26
POcclude[nf][iy] 1 26 8.640375e-01
1-POcclude[nf][iy] 1 26 1.359625e-01
PMembraneOcclude[nf][iy] 1 26 0.000000e+00
Prvec0[nf][iy] 1 26 2.984155e-03
rMiSiteBar[nf][iy] 1 26 -0.016023
rM2iSiteBar[nf][iy] 1 26 8.864353
iSite[nf][iy] 1 27 27
POcclude[nf][iy] 1 27 8.534266e-01
1-POcclude[nf][iy] 1 27 1.465734e-01
PMembraneOcclude[nf][iy] 1 27 0.000000e+00
Prvec0[nf][iy] 1 27 2.855210e-03
rMiSiteBar[nf][iy] 1 27 -0.016703
rM2iSiteBar[nf][iy] 1 27 9.205622
iSite[nf][iy] 1 28 28
POcclude[nf][iy] 1 28 8.303666e-01
1-POcclude[nf][iy] 1 28 1.696334e-01
PMembraneOcclude[nf][iy] 1 28 0.000000e+00
Prvec0[nf][iy] 1 28 2.402061e-03
rMiSiteBar[nf][iy] 1 28 -0.014729
rM2iSiteBar[nf][iy] 1 28 9.510882
iSite[nf][iy] 1 29 29
POcclude[nf][iy] 1 29 7.177422e-01
1-POcclude[nf][iy] 1 29 2.822578e-01
PMembraneOcclude[nf][iy] 1 29 0.000000e+00
Prvec0[nf][iy] 1 29 2.818369e-03
rMiSiteBar[nf][iy] 1 29 -0.012795
rM2iSiteBar[nf][iy] 1 29 9.830700
1-POccludeBase[nf] 1 9.480500e-02reeFilBar[nf][nf2] 1 0 7.208060
 reeFilBar[nf][nf2] 1 1 0.000000
 ree2FilBar[nf][nf2] 1 0 61.090711
